"Equation","Excluded","F","df1","df2","p.F","sig.F","Chisq","df","p.Chisq","sig.Chisq","Causality"
"heaSMs","SPD",0.52276537104071,2,36,0.597310614389937,"   ",1.04553074208142,2,0.592878749201389,"   ","heaSMs <= SPD"
"heaSMs","clim",1.31998598067548,2,36,0.279758033777113,"   ",2.63997196135097,2,0.26713904704859,"   ","heaSMs <= clim"
"heaSMs","SPD|clim",0.888884887917668,4,36,0.480483189642238,"   ",3.55553955167067,4,0.469483836016297,"   ","heaSMs <= SPD|clim"
"araSMs","SPD",3.73888385891467,2,36,0.0334683830026716,"*  ",7.47776771782933,2,0.023780630863347,"*  ","araSMs <= SPD"
"araSMs","clim",1.30388734267777,2,36,0.28398745335113,"   ",2.60777468535553,2,0.271474425071236,"   ","araSMs <= clim"
"araSMs","SPD|clim",2.59873930453172,4,36,0.0523353211268278,".  ",10.3949572181269,4,0.0342751020659184,"*  ","araSMs <= SPD|clim"
"pasSMs","SPD",2.58229810074478,2,36,0.0895396805719321,".  ",5.16459620148955,2,0.0756000676659519,".  ","pasSMs <= SPD"
"pasSMs","clim",3.33154594329193,2,36,0.0470438803298531,"*  ",6.66309188658385,2,0.035737813706645,"*  ","pasSMs <= clim"
"pasSMs","SPD|clim",3.24433245962133,4,36,0.0226288745375144,"*  ",12.9773298384853,4,0.0113870972353721,"*  ","pasSMs <= SPD|clim"
"wetmSMs","SPD",3.38364752453908,2,36,0.0450228438022717,"*  ",6.76729504907815,2,0.0339234920239142,"*  ","wetmSMs <= SPD"
"wetmSMs","clim",0.115830741856147,2,36,0.890956525865108,"   ",0.231661483712293,2,0.890625956236944,"   ","wetmSMs <= clim"
"wetmSMs","SPD|clim",1.94111974616217,4,36,0.124688671028644,"   ",7.76447898464868,4,0.100596736181585,"   ","wetmSMs <= SPD|clim"
"wetwSMs","SPD",0.0442156679651978,1,40,0.834520337622132,"   ",0.0442156679651978,1,0.833452874841681,"   ","wetwSMs <= SPD"
"wetwSMs","clim",1.95974185751507,1,40,0.169249515074604,"   ",1.95974185751507,1,0.161540929029933,"   ","wetwSMs <= clim"
"wetwSMs","SPD|clim",1.01207259485382,2,40,0.37258216470141,"   ",2.02414518970763,2,0.363464882927158,"   ","wetwSMs <= SPD|clim"
"decSMs","SPD",1.60199017636324,2,36,0.215527197624869,"   ",3.20398035272648,2,0.201495107887668,"   ","decSMs <= SPD"
"decSMs","clim",0.140434445226002,2,36,0.869454348821843,"   ",0.280868890452004,2,0.868980628894362,"   ","decSMs <= clim"
"decSMs","SPD|clim",0.997845014194671,4,36,0.421372376114662,"   ",3.99138005677869,4,0.407173689149547,"   ","decSMs <= SPD|clim"
"conSMs","SPD",2.01708210386571,3,32,0.131261064568543,"   ",6.05124631159713,3,0.109143425723408,"   ","conSMs <= SPD"
"conSMs","clim",1.08051342910523,3,32,0.371289369854689,"   ",3.24154028731569,3,0.355862375707145,"   ","conSMs <= clim"
"conSMs","SPD|clim",1.39472181661027,6,32,0.246995320122487,"   ",8.36833089966162,6,0.212340979661163,"   ","conSMs <= SPD|clim"
"heaSWs","SPD",0.556792925643825,3,40,0.646621131211057,"   ",1.67037877693148,3,0.643539224897041,"   ","heaSWs <= SPD"
"heaSWs","clim",1.7966009918032,3,40,0.163343118412069,"   ",5.38980297540961,3,0.14538021014534,"   ","heaSWs <= clim"
"heaSWs","SPD|clim",1.13817879674712,6,40,0.358313681720672,"   ",6.82907278048275,6,0.336944246980373,"   ","heaSWs <= SPD|clim"
"araSWs","SPD",2.74801023677943,3,40,0.0553652678235574,".  ",8.24403071033829,3,0.0412285757222626,"*  ","araSWs <= SPD"
"araSWs","clim",0.335900150753931,3,40,0.799436488581944,"   ",1.00770045226179,3,0.799388682060219,"   ","araSWs <= clim"
"araSWs","SPD|clim",1.66922663580061,6,40,0.153838274967135,"   ",10.0153598148037,6,0.124006672880432,"   ","araSWs <= SPD|clim"
"pasSWs","SPD",1.73508417908264,3,40,0.17525126652935,"   ",5.20525253724791,3,0.157369919039101,"   ","pasSWs <= SPD"
"pasSWs","clim",0.450636284074596,3,40,0.718247586010002,"   ",1.35190885222379,3,0.71684524289503,"   ","pasSWs <= clim"
"pasSWs","SPD|clim",1.07139435432376,6,40,0.395681897809531,"   ",6.42836612594255,6,0.376951577633691,"   ","pasSWs <= SPD|clim"
"wetmSWs","SPD",3.05897682466833,1,48,0.0866846361758821,".  ",3.05897682466833,1,0.0802922140650432,".  ","wetmSWs <= SPD"
"wetmSWs","clim",4.02133458437782,1,48,0.0505839998409805,".  ",4.02133458437782,1,0.0449281479306853,"*  ","wetmSWs <= clim"
"wetmSWs","SPD|clim",3.29961029123279,2,48,0.0454271052262555,"*  ",6.59922058246558,2,0.0368975438960798,"*  ","wetmSWs <= SPD|clim"
"wetwSWs","SPD",7.69553726803667,1,48,0.00786255921333924,"** ",7.69553726803667,1,0.00553575288735273,"** ","wetwSWs <= SPD"
"wetwSWs","clim",0.578526651975946,1,48,0.450610712485715,"   ",0.578526651975946,1,0.446890406453706,"   ","wetwSWs <= clim"
"wetwSWs","SPD|clim",3.96010906024013,2,48,0.0255939392856102,"*  ",7.92021812048026,2,0.0190610353771549,"*  ","wetwSWs <= SPD|clim"
"decSWs","SPD",3.87296154195108,1,48,0.0548612929516175,".  ",3.87296154195108,1,0.0490698635617958,"*  ","decSWs <= SPD"
"decSWs","clim",0.337270378204385,1,48,0.564125955674208,"   ",0.337270378204385,1,0.561409064872179,"   ","decSWs <= clim"
"decSWs","SPD|clim",2.17011813292478,2,48,0.125237216783976,"   ",4.34023626584956,2,0.114164129571671,"   ","decSWs <= SPD|clim"
"conSWs","SPD",1.04731523878932,1,48,0.311256389627918,"   ",1.04731523878932,1,0.306126222704367,"   ","conSWs <= SPD"
"conSWs","clim",0.719928873055795,1,48,0.400378862298216,"   ",0.719928873055795,1,0.396167241068037,"   ","conSWs <= clim"
"conSWs","SPD|clim",0.932483850548027,2,48,0.40058684871797,"   ",1.86496770109605,2,0.393574914017024,"   ","conSWs <= SPD|clim"
"heaMMs","SPD",7.61103803649264,1,20,0.0121092011848876,"*  ",7.61103803649264,1,0.00580120788434515,"** ","heaMMs <= SPD"
"heaMMs","clim",0.0303454928518525,1,20,0.863459852993929,"   ",0.0303454928518525,1,0.861708617453016,"   ","heaMMs <= clim"
"heaMMs","SPD|clim",3.85605671456328,2,20,0.0383357069952935,"*  ",7.71211342912656,2,0.0211512406726849,"*  ","heaMMs <= SPD|clim"
"araMMs","SPD",7.3813319321838,1,20,0.0132784427080592,"*  ",7.3813319321838,1,0.00659043439811521,"** ","araMMs <= SPD"
"araMMs","clim",0.00919794823394142,1,20,0.924549763707801,"   ",0.00919794823394142,1,0.923595281419446,"   ","araMMs <= clim"
"araMMs","SPD|clim",4.01839149354092,2,20,0.0341207175595818,"*  ",8.03678298708184,2,0.0179818656368156,"*  ","araMMs <= SPD|clim"
"pasMMs","SPD",5.6648856952177,1,20,0.0273700499957496,"*  ",5.6648856952177,1,0.0173078448453804,"*  ","pasMMs <= SPD"
